# SHA-256 manifest of evidence commit 11735c1073bf87f0cd69b22369572debf102c8c3 (from committed git blob bytes)
# generated 2026-08-26T14:18:35+08:00
23e3313d4cfd9d2cf2ce82a67a79d6c9676b7aaa37df56d7ebc8b01929bffd74  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_REPORT.md
69238cca56cb5f6201600ac2d7973e010bcdfb2f73f97e14e4998232c56b6ffc  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/cleanup.md
26a480ce83154bcfe1ffdafbad99929de430ff762c8d671b2bca1e75f2ef6c5f  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/command_and_env_presence.txt
30c99c0cf375eba3aca27d64417e14a83520d51d1150332d23ea5d4c6d4462c3  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/full/failure_set.json
f4cf37fdc19e92d34553025047af0b841880dca570b600aee4fa6e7657f41532  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/full/full_junit.xml
c0a05e5f589334078d6d9dd9abad818376e2f5ed9d7b7d87cbfe82f8d3bbe95f  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/full/post_run_residue.txt
36fefc423242f46cf63b3239b094e86322f4bbe1edff2685b89a08c06afa557c  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/full/reconciliation.json
518b3c82546e4b4ddfc28540686a9aec14676fe2128258c0aa317970025f5f45  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/full/skip_nodes.txt
c324db044cf838dceeb0ef27e5b093c2684986d0d5bfa5b749fc5c144df0e7e9  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/full/xfail_nodes.txt
63b41f0ed1c4faebb0fd03b8dce4e2a5edaccd35b25881b922d99394d2146c56  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/precommit.txt
e8e174a19529c8595c4ff5800771a6b93bdfed43a7fd8138c582669c0d70bb05  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/preflight.json
9f95947a60a6bd0a25634f9686376ba2c816e541a724b5db92b78f9df6589cf5  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/residue_after_module.txt
cf0199a12993e5cbbd0e93138c4fe785c197970dfe77fb4981377b647cc3f502  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_evidence/static_quality.txt
af84fe733f3b740506d328bf505c2274b1122a76f5943eabec0b550a46de7f47  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_lubuntu_independent_backend_final_findings.csv
