# SHA-256 manifest of evidence commit 70651206e1b6d58376bd590bc44fb198bab5989e (from committed git blob bytes)
# generated 2026-08-26T16:28:35+08:00
a72f17a4dfe4fdca31ff706cfd582b17f9e9cfd02a57007f3f0b27b0e56012c2  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_REPORT.md
35cb82edc76e14bef9b0f9a132b16e21091ad1573c8d853ef03a5372e455507e  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/cleanup.md
40e13b166bf0ba76f9f6986cb85cd7dcd582dfd5b93b6ee127b5dc47b43efaea  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/full_junit.xml
0a63aa83d0fe722c80c3baa2e802c4f8855a2365857a21a9e2a57b5c4c9455f7  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/launcher_env_proof_pre_exec.json
a4e9fc5869ea901f610644131ebfece2d53f045ef8d51774275a3cca6448b3d2  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/launcher_env_proof_pytest_session.json
ce450ecb734f195d6b349ebca4652e7bc463e9b8c3cd8cf0d5191b998fc7327f  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/post_run_residue.txt
f3cbc2ec94c9f5e7b74b0fbcf5b466806ddbb34dcfcd1decd17a0af6a6b8368b  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/preflight.json
4a80aa71f5fe39831b562fbe65704ba22230256f3b8019fa976b91fa1d3764e5  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/reconciliation.json
b49222e0396304380b691db4f67e9842683d5030f7d2192881eeb51ae4b84ab5  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/run_authoritative_sanitized.sh
59a3b58b642af0f99c79654ab9ae6e5a81f5434ab824f01838dd0839e7e9f646  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/skip_nodes.txt
c324db044cf838dceeb0ef27e5b093c2684986d0d5bfa5b749fc5c144df0e7e9  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_evidence/xfail_nodes.txt
6e48666550466f8f5bb3e120638274c8af54544ab5547e3c3aed46dce05a7c5f  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v2_r1_lubuntu_launcher_corrected_backend_final_findings.csv
