# SHA-256 manifest of evidence commit b23d37f1d8ccbb8bd0e578046b8808782a2de7d5 (from committed git blob bytes)
# generated 2026-08-25T10:28:48+08:00
b2c4c65f7883c0fac2f43c1f5a1bcbc6b769e500ab6e9930a967bbc0d50ec308  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_evidence/authoritative-run/failure_set.json
017e8bb00d1a3ed971ac3f849f4b1b9ac7633f11fc700670a980b846e7cf1cd7  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_evidence/authoritative-run/node-results.csv
221f4edabf28f5469854643a2ba394e049381d326737feb08bc4e791414875f5  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_evidence/authoritative-run/reconciliation.json
8c28cba9347e51adec38ab1f2af430091ed5e655be0268e586d7d65c5c1bad66  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_evidence/authoritative-run/results-junit.xml
590bc5f67cee42021655ad8e7343a44108b8419c7485c5fdf8bdc9a9ffa83d7c  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_evidence/authoritative-run/results.json
dc3c1476db7d99eaecb5ed254a442e0a821533e0aed59855fe0079a350d5f9aa  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_evidence/authoritative-run/test-list.txt
b26424ccb4a03abf16111cbfc379e80e3a64cdab00fc63762d76595db957cb63  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_evidence/cleanup.md
e95a51674e901915819091adbb0795dfdf23efc6c4ad7172e10a2c2f57242095  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_evidence/preflight_env.txt
deff6c79ac781df769f126a43f7be0222fe883c5176037b191ec36db12574567  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_evidence/preflight_identities.txt
3e68813bf415eb7f206da38d561bd8a7b1bb1473a923517b270c0c2b2a634d6c  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_findings.csv
9348daa5606c80eba76279fc92310c340f87c4fdd22a9f1bba1f1743796d91c4  docs/ai-reports/review/2026-08-25_dc12r1_mvp_l1_j1_h2_b_r2_r4_r2_b1_r3_v2_lubuntu_native_browser_final_report.md
