# SHA-256 manifest of evidence commit 3e4b7141fcc00ac451c4895ae4a28d4a6d4d0029 (from committed git blob bytes)
# generated 2026-08-26T17:21:15+08:00
d251ca98e5fdd27e439eeb911d069f040018330fd1a3503fb89507d7ffbc4522  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_REPORT.md
47af042bc73a8680700a7c0ae3eda257ea36b4ba63800f0ddf9cb8e4830d1891  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/artifact_scan.json
53acfce336e16a3e4f0c41d4be0f216676aae9799183795850c435fd87888cb4  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/authoritative-run/authoritative_junit.xml
3f87db7aced83c121ab56b6626412719d7af9b965fa195df53527886c81f9004  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/authoritative-run/authoritative_playwright.json
b183a1f4b9d7df0307b8cd653c679b626f6c9f2b8d9817324f87276a4e9a7a85  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/authoritative-run/node_results.csv
8eab7c6e66989058f39f25c8b913306195cd77199b67eb3ccb0536b4606c336d  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/authoritative-run/reconciliation.json
53acfce336e16a3e4f0c41d4be0f216676aae9799183795850c435fd87888cb4  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/authoritative-run/results-junit.xml
3f87db7aced83c121ab56b6626412719d7af9b965fa195df53527886c81f9004  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/authoritative-run/results.json
2cdc93446e57432c25175fb8a2c18c4646dc819fb4bb04554613c06cc7709d64  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/browser_preflight.json
d010e414f0652026829005b297afb82cbdfbedfbfd6175915291bff063db8e4c  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/cleanup_closure.md
92e20e18fbafe7d65b8a97cfd59274196bd617cf61bfc89b5f47bd82806a032b  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/failure_set.json
64223462996a060ee3180ca744f04d950fcd63d2be1a4c7c46dee0e1efa86f4e  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/non_browser_accounting.json
dc3c1476db7d99eaecb5ed254a442e0a821533e0aed59855fe0079a350d5f9aa  docs/ai-reports/review/2026-08-26_dc12r1_mvp_l1_j1_h2_b_r3_r2_v3_lubuntu_authoritative_browser_final_evidence/test_list_24.txt
