# SHA-256 manifest from committed git blob bytes
# commit: e89e2541ec5b2175f8e4916539c2b9f3a0db9bf6
# format: sha256(blob-bytes)  git-blob-sha1  path
# (this manifest file itself is committed in the follow-up commit and excluded here)
6b567188c049794216d167474a92dc99899ded254ebc873764190e8dc92f7e3a  3c87ea1ea28fc59a5e24c9d2b7a6440c72366bcf  dc12r1_v2_final_evidence/01_preflight/preflight.txt
ae09094e951c4c0d51250cd190e113b5e92f1d549363c8169f829b725c57d24c  4fd59b383e5ec278302a27a4bb2bc394d24c6e09  dc12r1_v2_final_evidence/02_stacks/alembic.txt
0b9389a26fd4b831b35b7a6b1c2ac92adc4eb87f2fbd2935e6fa06ddc96a9f56  075d7330ba4d0864a78cc675aa8612eedfeb1d0a  dc12r1_v2_final_evidence/02_stacks/pip_freeze.txt
f4dcd21f76250887127fea8cf65c41d550253270d4b44e27a0ca162b1a21c6d6  668aef27e73d98ca00364dd0722012c4e8687aad  dc12r1_v2_final_evidence/02_stacks/stacks.txt
42be2891c0aab2fae267d05dadf049397d94e9f06190a3e29328484c48272d2e  6afd12a95c7fa2f38e674e4e3be5661e0ef46bef  dc12r1_v2_final_evidence/03_predecessor/pred_a_natural_collect.txt
ee8ccefce76038f9b4d6cfd4eebc2c7017a16deb73acabb39078719621fdb84b  50e2397bb220fe65f18d65ef243ece67973b210b  dc12r1_v2_final_evidence/03_predecessor/pred_a_natural_junit.xml
5ba47cff41341768892be2dbc2015ff7ff2e848f79d8ad7fba2da98af1a16e6c  844e4af0283b444d7357d68b65b25a27b1f98438  dc12r1_v2_final_evidence/03_predecessor/pred_a_natural_run.txt
376d559bc3aa148d344f0cff730333f7775af82d9cf42f67954e56336609d078  aa4f0bdbb07f6feab5457fe7e8df145fa1b2db1f  dc12r1_v2_final_evidence/03_predecessor/pred_b_reverse_collect.txt
b95d3c780839685606cb575f6fbab9d4b56724e947a89ee8a6f67958280920ab  c736ce027e822db6e25b9e3939bdac295b209685  dc12r1_v2_final_evidence/03_predecessor/pred_b_reverse_junit.xml
6c673fe9fa3ddb53c3aab700caeed77f3a048e9b2d0f8db6f1e50a983cfcfe44  6eea051a89c4497b789f5252e2207d24af2a9ca1  dc12r1_v2_final_evidence/03_predecessor/pred_b_reverse_run.txt
0eae9916ea1526a6943a4cccbe3a6ec251408649b390af2bc255ebdb77d34e3d  9cb90845ef6a3bfbe590f4bc1d16a2074841203c  dc12r1_v2_final_evidence/04_focused_109/focused_a_natural_junit.xml
ad43101f1588a6c7a094a6a19c55f0e6658095d4ecc9576f5beac80c931acca9  803a2f11a6ee02c0a92006a5ba7285a349aaff76  dc12r1_v2_final_evidence/04_focused_109/focused_a_natural_run.txt
bd3b1b43ee1df056f106024bda758cb58348591548cf55e0f61128d97498ec11  0545ae6acb985170da75ae3a5a8667e187c2a056  dc12r1_v2_final_evidence/04_focused_109/focused_b_reverse_junit.xml
c17a26494a3e999094e4d4da677db5a260f844a7af14eab0456da44b0d939d77  23d76cf7d570832fd7cb8105d3d00187329b44ec  dc12r1_v2_final_evidence/04_focused_109/focused_b_reverse_run.txt
fd3a634c86b1abca551e09015f7f8faed744a9fc983c2fe66ac2f0fccd9df728  698a3abf658aa03a7a9234ddd46b22e5a45ef4bf  dc12r1_v2_final_evidence/04_focused_109/focused_b_reversed_nodes.txt
c385e56a18951d4f3f8dcd97190e531779fe06d00a9b27d156f894a15eed8137  c49fab9985b83420e7e30ea4395d0fe3dd60a7c5  dc12r1_v2_final_evidence/04_focused_109/focused_collect.txt
e7f4182f10a6437a3b8d3216d0d19d79579f6f161ac782b5c05e0bf0c67db485  fd613e56c72265f26caf99d0bd63cc1bfb32873a  dc12r1_v2_final_evidence/04_focused_109/focused_collect.txt.nodes
5c997dfbe07e3f66a24e68774c2416671923fb489867d331b69be9da75ac39a2  e1490badd58d728c110539065aaf91a2edb8b5b4  dc12r1_v2_final_evidence/04_focused_109/focused_collect_b.txt
e7f4182f10a6437a3b8d3216d0d19d79579f6f161ac782b5c05e0bf0c67db485  fd613e56c72265f26caf99d0bd63cc1bfb32873a  dc12r1_v2_final_evidence/04_focused_109/focused_collect_b.txt.nodes
f6cb658ee1a1d19d02909adb6cdf66d38bda671d3853273152d1eed79b13810a  042c37a2227c9c7561f61fb8d068946bcd618cca  dc12r1_v2_final_evidence/04_focused_109/h2b_a_junit.xml
